Diag,Sum,FRSD,FROZEN
0.6872,0.6844,0.7047,0.1156
0.6868,0.6841,0.7039,0.1155
0.6871,0.6851,0.7043,0.1157
0.6877,0.6861,0.7042,0.1153
0.6883,0.6862,0.7043,0.1153
0.688,0.6872,0.7047,0.1155
0.689,0.6877,0.7042,0.1162
0.6886,0.6879,0.704,0.1156
0.6886,0.6874,0.703,0.1161
0.689,0.688,0.7045,0.1159
0.6891,0.6874,0.7041,0.1165
0.6892,0.6877,0.7037,0.1158
0.6895,0.6879,0.7032,0.1165
0.6895,0.6881,0.7039,0.116
0.69,0.6884,0.7033,0.1169
0.6897,0.6885,0.7039,0.1168
0.6902,0.6889,0.7043,0.1164
0.6904,0.6894,0.7047,0.117
0.6908,0.6897,0.7025,0.1169
0.6913,0.6905,0.703,0.1178
0.6913,0.6902,0.7031,0.1179
0.6918,0.691,0.7037,0.1175
0.6916,0.6909,0.7045,0.1176
0.691,0.6907,0.7024,0.1176
0.6918,0.6914,0.7041,0.1183
0.6915,0.6909,0.704,0.1178
0.6926,0.692,0.7049,0.1182
0.6917,0.6913,0.7031,0.1184
0.6925,0.6916,0.7022,0.1182
0.6934,0.6921,0.7037,0.1185
0.6928,0.6918,0.7028,0.1189
0.6925,0.6919,0.7013,0.1189
0.6928,0.6919,0.7047,0.1194
0.693,0.6919,0.7023,0.1193
0.6934,0.6917,0.7009,0.1192
0.6935,0.6926,0.7031,0.1187
0.6934,0.6931,0.7023,0.1199
0.694,0.6935,0.7028,0.1201
0.6935,0.6932,0.7029,0.1197
0.6939,0.6934,0.702,0.1202
0.6941,0.6939,0.7027,0.1205
0.6945,0.6946,0.7022,0.1205
0.6946,0.6945,0.7024,0.1205
0.695,0.6949,0.7017,0.1204
0.6952,0.6948,0.7032,0.1202
0.6956,0.6951,0.704,0.1207
0.696,0.6952,0.7051,0.1206
0.6964,0.6952,0.7018,0.1207
0.6962,0.6951,0.7037,0.1209
0.6968,0.6955,0.7024,0.121
0.697,0.6957,0.704,0.1212
0.6971,0.6957,0.7036,0.1209
0.6974,0.6963,0.7027,0.121
0.6975,0.697,0.7037,0.1209
0.6976,0.6966,0.7027,0.1212
0.6978,0.6972,0.704,0.1217
0.6982,0.6976,0.7038,0.1214
0.6982,0.6969,0.7029,0.1214
0.6985,0.6977,0.7036,0.1212
0.6983,0.6977,0.7033,0.1215
0.6981,0.6976,0.7035,0.1212
0.699,0.6981,0.7028,0.1219
0.699,0.6988,0.7027,0.1221
0.6994,0.6991,0.7052,0.122
0.7004,0.6999,0.7045,0.1222
0.7005,0.7,0.7031,0.1222
0.7012,0.7004,0.7031,0.1222
0.7013,0.7009,0.7037,0.122
0.7015,0.7004,0.7028,0.1226
0.702,0.7005,0.705,0.1222
0.7015,0.7005,0.7031,0.1225
0.7015,0.7002,0.7045,0.1225
0.702,0.7006,0.7027,0.1226
0.7017,0.7012,0.7037,0.1226
0.7019,0.7008,0.7053,0.1226
0.7028,0.7012,0.7037,0.1227
0.7019,0.7008,0.7036,0.1228
0.702,0.7007,0.7058,0.1229
0.7025,0.7015,0.706,0.1231
0.7021,0.7006,0.7047,0.1229
0.702,0.701,0.7056,0.1227
0.7024,0.7015,0.7039,0.1226
0.7024,0.7015,0.7046,0.1236
0.7027,0.7018,0.7052,0.1238
0.7028,0.702,0.7051,0.1231
0.7028,0.7025,0.7058,0.1235
0.7027,0.7021,0.7056,0.1233
0.7036,0.7026,0.7061,0.1241
0.7035,0.7026,0.7063,0.1234
0.7035,0.7032,0.7064,0.1237
0.7038,0.7031,0.7059,0.1245
0.704,0.7034,0.7068,0.1243
0.7046,0.7039,0.707,0.1247
0.7047,0.7038,0.7065,0.1244
0.7051,0.7035,0.7069,0.1247
0.7053,0.7037,0.7069,0.1247
0.7048,0.7045,0.7085,0.1247
0.7055,0.7045,0.7081,0.1248
0.7056,0.7042,0.7072,0.1251
0.7048,0.7041,0.709,0.1251
0.7054,0.7043,0.7078,0.1257
0.7057,0.7042,0.708,0.1253
0.7058,0.704,0.708,0.1258
0.7061,0.7049,0.7092,0.1255
0.7059,0.7043,0.7087,0.1259
0.7062,0.7044,0.7087,0.1255
0.7065,0.7043,0.709,0.1259
0.7074,0.7048,0.7086,0.1259
0.7069,0.7045,0.7085,0.1258
0.7079,0.705,0.7108,0.1262
0.7072,0.705,0.7094,0.1261
0.7074,0.7057,0.7103,0.1262
0.7074,0.7048,0.7089,0.1265
0.7073,0.7058,0.7096,0.1262
0.7079,0.7059,0.7093,0.1269
0.7072,0.7061,0.7094,0.1268
0.7074,0.7062,0.709,0.1267
0.7075,0.707,0.7109,0.1265
0.7077,0.7072,0.7099,0.127
0.7077,0.7072,0.7115,0.1265
0.7075,0.7076,0.7097,0.1272
0.7074,0.7076,0.7107,0.1269
0.7082,0.7082,0.7111,0.1272
0.7084,0.7087,0.7109,0.1269
0.708,0.7084,0.7108,0.1273
0.7089,0.7086,0.7125,0.1275
0.7085,0.7082,0.7109,0.1276
0.7086,0.7084,0.7116,0.1272
0.7087,0.7085,0.7115,0.1274
0.7091,0.7088,0.7128,0.1281
0.7092,0.7088,0.711,0.1276
0.7095,0.7091,0.712,0.1276
0.7099,0.7089,0.7121,0.1274
0.7096,0.7087,0.7141,0.127
0.7101,0.7089,0.7127,0.1272
0.7098,0.7093,0.714,0.1276
0.71,0.7093,0.7126,0.1278
0.7095,0.7097,0.7141,0.128
0.7101,0.7097,0.7135,0.128
0.7099,0.71,0.715,0.1285
0.7107,0.7105,0.7133,0.1286
0.7103,0.7101,0.7138,0.1289
0.7109,0.7105,0.7145,0.1289
0.7107,0.7103,0.7142,0.1283
0.711,0.7107,0.7142,0.129
0.7105,0.7107,0.7144,0.129
0.7114,0.7107,0.7159,0.1289
0.7115,0.7117,0.7158,0.1296
0.7119,0.7119,0.7163,0.1292
0.7118,0.7113,0.7168,0.1291
0.712,0.7123,0.7148,0.1296
0.712,0.7117,0.7168,0.1295
0.7119,0.7112,0.7165,0.1294
0.712,0.7116,0.7164,0.1297
0.7121,0.712,0.7169,0.1296
0.7134,0.7122,0.7175,0.1301
0.7122,0.7115,0.7158,0.1299
0.7128,0.7117,0.7169,0.1309
0.7123,0.7113,0.7177,0.1308
0.7142,0.7126,0.7167,0.1302
0.7135,0.7122,0.7169,0.1305
0.7135,0.7121,0.7176,0.1308
0.7142,0.7128,0.7177,0.1312
0.7138,0.712,0.7182,0.1306
0.714,0.7122,0.7171,0.1315
0.7139,0.7125,0.7197,0.131
0.7141,0.7128,0.7187,0.1315
0.7139,0.7129,0.719,0.1309
0.714,0.7129,0.7212,0.1315
0.7138,0.7128,0.719,0.1319
0.7141,0.7126,0.7181,0.1321
0.7142,0.7132,0.7203,0.1323
0.7141,0.7127,0.7213,0.1315
0.7141,0.7133,0.7217,0.132
0.7143,0.713,0.7192,0.1317
0.7141,0.7128,0.7208,0.1329
0.7146,0.7127,0.7195,0.1319
0.7145,0.7134,0.7209,0.1322
0.7139,0.7131,0.7212,0.1332
0.7141,0.7134,0.7232,0.1324
0.7136,0.7131,0.7206,0.1328
0.7143,0.7135,0.7218,0.133
0.7145,0.7137,0.7206,0.1342
0.7143,0.7138,0.7209,0.1333
0.7144,0.7131,0.7206,0.1337
0.7144,0.7131,0.7231,0.1328
0.7151,0.7134,0.721,0.1332
0.7152,0.713,0.7231,0.1343
0.7144,0.7128,0.7229,0.1339
0.7153,0.7133,0.7228,0.1346
0.7154,0.7132,0.7229,0.1342
0.7155,0.7126,0.7233,0.1344
0.7157,0.7137,0.7234,0.1345
0.7155,0.7136,0.7235,0.1349
0.7159,0.7136,0.7218,0.1348
0.7156,0.7143,0.7229,0.1361
0.7155,0.7138,0.7241,0.135
0.7162,0.7148,0.7239,0.1351
0.7157,0.7145,0.7238,0.1353
0.7163,0.715,0.7247,0.1355
0.7163,0.7152,0.7244,0.1358
0.7168,0.7157,0.7235,0.1361
0.7164,0.7151,0.7244,0.1366
0.7162,0.7155,0.7237,0.1363
0.7172,0.7158,0.7237,0.1367
0.7174,0.7158,0.7262,0.1367
0.7172,0.7159,0.7252,0.1368
0.7174,0.7161,0.7256,0.1369
0.717,0.7156,0.7251,0.1374
0.7165,0.7156,0.7249,0.1373
0.7171,0.7163,0.7248,0.1376
0.7166,0.716,0.7265,0.1369
0.7168,0.7165,0.7265,0.1377
0.7169,0.7167,0.7255,0.1371
0.7166,0.7163,0.7263,0.1379
0.7172,0.7167,0.728,0.1376
0.7179,0.717,0.7267,0.1381
0.7173,0.7168,0.7265,0.1379
0.7179,0.7174,0.7274,0.1383
0.7174,0.7173,0.7271,0.1376
0.7175,0.7175,0.7283,0.1382
0.7179,0.7176,0.728,0.1385
0.718,0.7173,0.7288,0.1377
0.718,0.7181,0.7284,0.1382
0.7179,0.7172,0.7279,0.1384
0.7179,0.7179,0.7289,0.1387
0.7177,0.7178,0.729,0.1389
0.718,0.7172,0.729,0.1384
0.7182,0.718,0.73,0.1388
0.7181,0.7182,0.7302,0.1393
0.718,0.7181,0.7295,0.1387
0.7178,0.7184,0.7305,0.1388
0.7188,0.7184,0.731,0.1383
0.7194,0.7186,0.7305,0.1393
0.7199,0.7188,0.7314,0.139
0.7192,0.7191,0.7307,0.1392
0.7207,0.7189,0.7318,0.1395
0.7207,0.7192,0.7313,0.1399
0.7208,0.7194,0.7326,0.1395
0.7215,0.7203,0.7327,0.1395
0.7209,0.72,0.7318,0.1401
0.7217,0.72,0.7338,0.1401
0.7219,0.7197,0.7341,0.1402
0.7219,0.7207,0.7337,0.14
0.722,0.7206,0.7328,0.1401
0.7218,0.7209,0.7336,0.1402
0.722,0.7207,0.7338,0.1404
0.7218,0.7213,0.7341,0.141
0.7219,0.7212,0.7351,0.1402
0.7221,0.7217,0.7349,0.1403
0.7219,0.7216,0.7362,0.1406
0.7224,0.7219,0.7366,0.141
0.7224,0.7217,0.735,0.1413
0.723,0.7223,0.7349,0.1413
0.723,0.7221,0.7362,0.1408
0.723,0.7227,0.7352,0.141
0.7233,0.7222,0.7358,0.1409
0.7233,0.7227,0.7362,0.1415
0.724,0.7231,0.738,0.1415
0.7243,0.7241,0.7363,0.1417
0.7247,0.724,0.7382,0.1417
0.7245,0.7238,0.7379,0.142
0.7246,0.7236,0.738,0.1418
0.7247,0.7241,0.7388,0.1419
0.7251,0.7244,0.738,0.1418
0.7247,0.7239,0.7384,0.1422
0.7253,0.725,0.7396,0.1423
0.7252,0.7246,0.7392,0.1428
0.7252,0.7248,0.7398,0.1429
0.725,0.725,0.7405,0.142
0.7252,0.7249,0.7413,0.1437
0.725,0.7255,0.7386,0.1429
0.725,0.7249,0.7402,0.143
0.7255,0.7254,0.7407,0.1425
0.7257,0.7254,0.7424,0.1432
0.7262,0.7262,0.741,0.1442
0.726,0.7264,0.7409,0.1432
0.7259,0.726,0.7402,0.1434
0.7254,0.7259,0.7423,0.1434
0.7257,0.7261,0.7407,0.1437
0.7258,0.7262,0.743,0.1445
0.7261,0.7265,0.742,0.1441
0.7265,0.7262,0.7439,0.1437
0.7264,0.7269,0.7432,0.1443
0.7268,0.727,0.7434,0.1445
0.7267,0.7268,0.7431,0.1447
0.7272,0.7275,0.7441,0.1443
0.7271,0.7272,0.7415,0.1448
0.7274,0.7276,0.7438,0.1448
0.727,0.7272,0.7434,0.1449
0.7272,0.7274,0.7441,0.145
0.7278,0.7275,0.7445,0.1452
0.7275,0.7276,0.7455,0.1449
